date,symbol,fwd_ret,close,ret_1d,ret_3d,ret_5d,vol_10d,mom_20d,sma_10,price_sma10_z,pct_1w,pct_1m,rel_volume,revenueGrowth,earningsQuarterlyGrowth,pegRatio,trailingPE,pred_ret
2026-05-29,YSS,-0.10723039416201707,-0.34049641916560164,0.5318970134418041,-0.27625155421902436,1.4457276980232139,3.178996908918024,-0.1374674514788576,-0.3994851755847399,0.5510391677193102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007002357615534377
2026-05-29,ZWS,0.00787231769967578,-0.07343675460422991,-0.1817742418539556,-0.6134994600513609,-0.3581722967493617,-0.2687504118597409,-0.5543446699714739,-0.06324410252744286,-0.4428330892666802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027082932650093878
2026-05-29,YPF,0.009243570910805854,0.03833400218850048,0.5007594366773928,1.4259755408691206,0.9760627743730501,0.1895353107477585,0.8802578572872002,-0.044827149532880056,1.3766248291213106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027082932650093878
2026-05-29,ZBIO,-0.05054349589438012,-0.6053243718529744,-0.47403437210290567,-0.2976280522126209,-1.041319403043794,1.134502805933184,-0.3089832193047293,-0.5930208176524296,-0.1637788241465161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002692624172525478
2026-05-29,ZD,0.016418941279730648,-0.10932987523070394,-0.17438135762601656,0.09278746748591188,0.6880556503955176,-0.4734164794553932,-0.1342295767320629,-0.14518836115508127,0.8801345737174853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024966779915582284
2026-05-29,YUMC,0.01060572141651761,-0.15842718174011342,-0.6670274468481533,-0.5639990734916756,-0.781595683846571,-1.0118077131610537,-0.6894886581346906,-0.1251147923638453,-0.9369262874170787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024966779915582284
2026-05-29,ZIM,0.07449978786937628,-0.5106632523828567,-1.1802463126677911,-1.1260969116219393,-0.9627201158265453,-0.7281237705333249,-0.6524409418636046,-0.4748196210916769,-2.4182216677845196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024966779915582284
2026-05-29,ZYME,-0.0433743844663943,-0.4801634147599637,-0.6518514172176029,-0.18646101910073182,-0.21126756530981028,-0.5767211418783782,-0.5232072493178834,-0.4770881770060483,0.07168948539352056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024966779915582284
2026-05-29,XRN,-0.0038845556629306666,-0.2772649965739599,-0.6593999830569801,-0.3754527519116594,-0.6461811072566411,-0.07895682887535681,0.1357597470807875,-0.27867500714501153,0.08191202409317493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024966779915582284
2026-05-29,XPEV,-0.03039519334253038,-0.6415894148985676,-0.1532374547746199,-0.11348693907135093,0.37319447448076865,-0.0031371946906269036,-0.003830902506758145,-0.6426932624110008,0.5277469214371514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024966779915582284
