symbol,date,close,ret_1d,ret_3d,ret_5d,vol_10d,mom_20d,sma_10,price_sma10_z,pct_1w,pct_1m,rel_volume,revenueGrowth,earningsQuarterlyGrowth,pegRatio,trailingPE,pred_ret
XXI,2026-06-05,5.639999866485596,-0.09904158781588179,-0.15442281829487614,-0.22950823302979262,0.03527911923386333,-0.3253588399395626,6.863000059127808,-1.5203510687928574,,,,,,,,0.21433204828206104
XPRO,2026-06-05,15.380000114440918,-0.0729355049438154,0.0,0.041299907770592226,0.04337124962526283,-0.011568142694189931,15.426000118255615,-0.049163372523041045,,,,,,,,0.07955918974496534
ZD,2026-06-05,45.810001373291016,-0.04462980929298421,0.008586596654958756,0.016418941279730648,0.03594926157433511,0.057723387687115935,45.422999954223634,0.16608614041038638,,,,,,,,0.04983434751511567
XE,2026-06-05,21.420000076293945,-0.09429173692201998,-0.22335024889239963,-0.2040133705777828,0.051261210307561145,-0.28504670457766235,26.53900012969971,,,,,,,,,0.0454512167597035
ZIM,2026-06-05,25.239999771118164,-0.00825151220140996,0.001190031246926404,0.07449978786937628,0.02942736784588509,-0.03257954681864628,24.842999839782713,0.5145365996627996,,,,,,,,0.04421750676695362
ZETA,2026-06-05,22.020000457763672,-0.048812059584748324,-0.1279207739499536,-0.03800781804643494,0.06446178959958562,0.27430553141015634,21.98799991607666,0.013792702037450262,,,,,,,,0.03174860194950633
ZBIO,2026-06-05,17.469999313354492,-0.049510331281982234,0.01984822937800268,-0.05054349589438012,0.03628994302925271,-0.09340950190190467,18.129999542236327,-0.35031371736023115,,,,,,,,0.023750963929522122
XP,2026-06-05,15.34000015258789,-0.01918159745200665,-0.05308645492900077,-0.07978403824949098,0.023081372881774472,-0.18360833394576914,16.41850004196167,-0.7649258795887429,,,,,,,,0.023626573602303424
YSS,2026-06-05,29.139999389648438,-0.01786318453935476,-0.08680665844592028,-0.10723039416201707,0.07317603601284035,-0.12702221518251744,31.28900012969971,-0.3439594616003424,,,,,,,,0.01975210659275002
YSWY,2026-06-05,22.18000030517578,0.010478338689840161,0.1090000152587891,-0.014222208658854152,0.04579594996448753,-0.17607725697193666,22.015000343322754,,,,,,,,,0.01907631879585275
Z,2026-06-05,35.060001373291016,-0.02394200555382564,-0.03601863065894417,0.0017143249511719638,0.01902995581236503,-0.19734429651236418,35.76799964904785,-0.19377146684098814,,,,,,,,0.01811969861223424
XHR,2026-06-05,18.389999389648438,0.005467384861429947,0.03547292526168322,0.05872184807908476,0.01349664750060743,0.09139459782281545,17.623000144958496,0.6794703403710964,,,,,,,,0.014843369002109202
ZTS,2026-06-05,79.44000244140625,-0.0010059633430219428,0.03992673224410459,0.02252542083931397,0.014489375732065497,-0.09013853324077747,78.74899978637696,0.037250837542015004,,,,,,,,0.014493207372029178
YUM,2026-06-05,150.8699951171875,0.018841121364354896,0.029267248141239488,0.0197363854624939,0.010816045945085064,-0.0358772738131804,149.91344299316407,0.22253962406508104,,,,,,,,0.014272214550688713
YMM,2026-06-05,8.59000015258789,-0.03156705034766105,-0.09674027909062588,-0.026077046507302803,0.03564079508039143,-0.036995506825506896,8.83400001525879,-0.7304125786802851,,,,,,,,0.01337964316492394
XYL,2026-06-05,109.94000244140625,-0.002178234371980281,-0.0031734379473725705,0.003651648005621011,0.009760094511418753,-0.04556328073001081,109.74352798461913,0.03119960031359676,,,,,,,,0.013085304006046981
YUMC,2026-06-05,42.880001068115234,0.000700177247666911,-0.011753821818556554,0.01060572141651761,0.010946231189982053,-0.10282673308932988,43.27078361511231,-0.1352028597073141,,,,,,,,0.009033227963416175
XMTR,2026-06-05,80.66000366210938,-0.024667392520093312,-0.051058780445772056,-0.1535312951291412,0.04152055538342344,0.02751597021795371,89.28799972534179,-0.40329107926821345,,,,,,,,0.008977013974776906
XRAY,2026-06-05,10.0,0.012145737264080303,0.01729400586097385,-0.04489018672796896,0.025265972657698102,-0.08759124405160879,10.033000087738037,-0.039318710953422126,,,,,,,,0.00883078508191097
XPEV,2026-06-05,15.949999809265137,-0.051160004997003905,-0.10844044978032974,-0.03039519334253038,0.03656903744592699,0.025723447821473622,16.678999996185304,-0.5800817478491465,,,,,,,,0.008612601831294696
XEL,2026-06-05,79.04000091552734,0.016330260091044657,0.015025017692023468,-0.005786152005945344,0.017636602511388832,-0.017282101011741324,79.01000061035157,0.019915055703275224,,,,,,,,0.007798654662749915
ZTO,2026-06-05,22.280000686645508,-0.010217660590745914,-0.013722862498824262,0.007233265883440865,0.009204872695935895,-0.12006315342887353,22.497999954223634,-0.2022424557866534,,,,,,,,0.007451160394777137
YORW,2026-06-05,30.280000686645508,0.022972982986901425,0.011693965182125288,0.012709065985396562,0.01207032828331335,0.03769706545460916,29.812000465393066,0.5517899056086587,,,,,,,,0.007293937134311558
WYNN,2026-06-05,104.4800033569336,0.008494255750711499,-0.0013381703878134754,0.032207094417260995,0.022006259459663283,-0.01961197994036523,102.32700042724609,0.572557141638645,,,,,,,,0.007101559867750977
ZG,2026-06-05,35.38999938964844,-0.016398003337807165,-0.032531503057388944,0.0008483817528015525,0.017212193328954985,-0.19641238297134422,36.05999984741211,-0.1903684456131088,,,,,,,,0.006555758289067881
XZO,2026-06-05,13.220000267028809,0.053386459451098434,-0.08130646618343196,-0.045487371630964835,0.04464889152998272,-0.051649880561523975,13.55200023651123,-0.2446794521153785,,,,,,,,0.005529389775298385
ZBH,2026-06-05,87.33000183105469,0.007382620505530735,0.04274629052005596,0.060731202341768986,0.012735606539832026,0.0474990878494963,84.33100128173828,0.6482571716098011,,,,,,,,0.0029687123839003404
ZM,2026-06-05,101.62000274658203,-0.03412219721633336,-0.09170535179399542,0.00029536775049776587,0.052243366732660126,-0.062200053763433294,104.42699890136718,-0.24164461120465522,,,,,,,,0.002594117058586848
XOM,2026-06-05,149.9199981689453,-0.013943667526989167,0.0024070648316942833,0.03208043396896909,0.017388999479262986,0.029728332137155755,149.82799835205077,0.014422657672631489,,,,,,,,0.0017269814413615947
