symbol,date,close,ret_1d,ret_3d,ret_5d,vol_10d,mom_20d,sma_10,price_sma10_z,pct_1w,pct_1m,rel_volume,revenueGrowth,earningsQuarterlyGrowth,pegRatio,trailingPE,pred_ret,avg_ret
XXI,2026-06-05,5.639999866485596,-0.0990415878158817,-0.1544228182948761,-0.2295082330297926,0.0352791192338633,-0.3253588399395626,6.863000059127808,-1.5203510687928574,,,,,,,,0.1137865129246706,-0.1609908797135168
XPRO,2026-06-05,15.380000114440918,-0.0729355049438154,0.0,0.0412999077705922,0.0433712496252628,-0.0115681426941899,15.426000118255615,-0.049163372523041,,,,,,,,0.0758921223221495,-0.010545199057741067
WDAY,2026-06-05,144.27999877929688,-0.0245419835909477,-0.0308974069898534,-0.013065213969573,0.054917367487843,0.1023838126265541,139.8059989929199,0.5009118513425705,,,,,,,,0.0436943023662781,-0.022834868183458035
XE,2026-06-05,21.420000076293945,-0.0942917369220199,-0.2233502488923996,-0.2040133705777828,0.0512612103075611,-0.2850467045776623,26.53900012969971,,,,,,,,,0.0418611109973863,-0.17388511879740076
WK,2026-06-05,49.130001068115234,0.0016310261426923,-0.0541008400633412,-0.0130574071338058,0.0377559656120649,-0.0604322010343235,49.62900009155273,-0.1015877221651978,,,,,,,,0.037095667121978,-0.02184240701815156
XRX,2026-06-05,3.319999933242798,-0.0487106234468207,0.009118532443044,0.0246913344044998,0.064634517833333,0.400843921331925,3.1729999780654907,0.2039103226328714,,,,,,,,0.0365068803946118,-0.0049669188664256325
WBI,2026-06-05,29.440000534057617,-0.0444660485437259,-0.0163687676747283,0.0081799207645087,0.0275216259227936,0.0513106408374337,29.93499050140381,-0.2427935172651943,,,,,,,,0.0361424606854595,-0.017551631817981833
WLK,2026-06-05,84.63999938964844,-0.0071554323794904,-0.0252217251551755,-0.0252217251551755,0.0061863260552245,-0.1256071190853105,86.81110076904297,-0.1772422528027853,,,,,,,,0.0324535865877631,-0.019199627563280464
WTRG,2026-06-05,37.36000061035156,0.0165986560639881,0.0086393004026648,0.0127406134041576,0.0126435990852819,0.0001121254596072,36.96500015258789,0.276292590351307,,,,,,,,0.0309850981232705,0.012659523290270166
ZIM,2026-06-05,25.239999771118164,-0.0082515122014099,0.0011900312469264,0.0744997878693762,0.029427367845885,-0.0325795468186462,24.842999839782717,0.5145365996627996,,,,,,,,0.0308142667395331,0.022479435638297563
WIX,2026-06-05,52.38999938964844,-0.0243948110741015,-0.0820045615945608,-0.0654656063813636,0.0595121832921065,-0.3478964180019532,55.14650039672851,-0.207954217837782,,,,,,,,0.030351189290215,-0.057288326350008634
WU,2026-06-05,7.480000019073486,-0.0298313901343072,-0.0614805249708019,-0.0799508101128889,0.010711805652605,-0.1734806782953109,8.0239999294281,-1.132917996232773,,,,,,,,0.0303059774016765,-0.05708757507266601
Z,2026-06-05,35.060001373291016,-0.0239420055538256,-0.0360186306589441,0.0017143249511719,0.019029955812365,-0.1973442965123641,35.76799964904785,-0.1937714668409881,,,,,,,,0.0291767434222544,-0.019415437087199266
ZG,2026-06-05,35.38999938964844,-0.0163980033378071,-0.0325315030573889,0.0008483817528015,0.0172121933289549,-0.1964123829713442,36.05999984741211,-0.1903684456131088,,,,,,,,0.027970955993455,-0.016027041547464833
WASH,2026-06-05,33.400001525878906,0.0054184316243675,0.0186032507874283,0.0254836302987926,0.0231624501115948,0.0372671035561151,32.50500011444092,0.574952196091354,,,,,,,,0.027965804353881,0.01650177090352947
WFC,2026-06-05,81.94000244140625,0.0039206038232781,0.0314702910771429,0.0567449248636493,0.0168516585420302,0.0410366592812143,78.30700073242187,1.179801570185881,,,,,,,,0.0271839943709587,0.030711939921356766
XERS,2026-06-05,6.179999828338623,0.0048780052855266,0.0299999713897705,0.0032467502308324,0.0222479236010349,-0.067873345148538,6.145000028610229,0.1084430416732276,,,,,,,,0.0270697266688496,0.012708242302043168
YSWY,2026-06-05,22.18000030517578,0.0104783386898401,0.1090000152587891,-0.0142222086588541,0.0457959499644875,-0.1760772569719366,22.015000343322757,,,,,,,,,0.026899166637675,0.03508538176325837
